Log file open, 04/06/23 18:46:32
[2023.04.06-10.46.36:188][  0]LogSlate: Icons.Save
[2023.04.06-10.46.36:188][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.06-10.46.36:188][  0]LogSlate: ListView
[2023.04.06-10.46.36:188][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.06-10.46.36:188][  0]LogSlate: SoftwareCursor_Grab
[2023.04.06-10.46.36:188][  0]LogSlate: TableView.DarkRow
[2023.04.06-10.46.36:188][  0]LogSlate: TableView.Row
[2023.04.06-10.46.36:188][  0]LogSlate: TreeView
[2023.04.06-10.46.36:416][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.06-10.46.36:444][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.06-10.46.36:467][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.06-10.46.36:470][  0]LogUdpMessaging: Display: Added local interface '10.4.0.54' to multicast group '230.0.0.1:6666'
[2023.04.06-10.46.36:470][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.04.06-10.46.36:575][  0]LogPython: Using Python 3.9.7
[2023.04.06-10.46.37:408][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.06-10.46.37:427][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.06-10.46.37:527][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 05F2E16A4EE4AA2221D3A89DE31AE258 | Instance: A728E6864021034AA4F6AB9873B3AB47 (VPS23-6996).
[2023.04.06-10.46.37:834][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.06-10.46.37:859][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.06-10.46.37:874][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.06-10.46.37:874][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.06-10.46.37:950][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.04.06-10.46.38:013][  0]SourceControl: Source control is disabled
[2023.04.06-10.46.38:016][  0]SourceControl: Source control is disabled
[2023.04.06-10.46.38:018][  0]SourceControl: Source control is disabled
[2023.04.06-10.46.38:026][  0]LogUProjectInfo: Found projects:
[2023.04.06-10.46.38:125][  0]LogCollectionManager: Loaded 0 collections in 0.002281 seconds
[2023.04.06-10.46.38:127][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cs5188/Documents/Unreal Projects/MyProject/Saved/Collections/' took 0.00s
[2023.04.06-10.46.38:128][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cs5188/Documents/Unreal Projects/MyProject/Content/Developers/cs5188/Collections/' took 0.00s
[2023.04.06-10.46.38:130][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cs5188/Documents/Unreal Projects/MyProject/Content/Collections/' took 0.00s
[2023.04.06-10.46.38:472][  0]LogEngine: Initializing Engine...
[2023.04.06-10.46.38:478][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.04.06-10.46.38:479][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.06-10.46.38:481][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.04.06-10.46.38:484][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.04.06-10.46.38:488][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.04.06-10.46.38:491][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.04.06-10.46.38:494][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.04.06-10.46.38:497][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.04.06-10.46.38:574][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.06-10.46.38:586][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-10.46.38:602][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.06-10.46.38:603][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.06-10.46.38:603][  0]LogInit: Texture streaming: Enabled
[2023.04.06-10.46.38:620][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.06-10.46.38:626][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.06-10.46.38:639][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.06-10.46.38:639][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.06-10.46.38:641][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.06-10.46.38:642][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.06-10.46.38:642][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.06-10.46.38:642][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.06-10.46.38:642][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.06-10.46.38:643][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.06-10.46.38:643][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.06-10.46.38:643][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-10.46.38:643][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-10.46.38:643][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-10.46.38:643][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-10.46.38:643][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.06-10.46.38:643][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-10.46.38:643][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.06-10.46.38:643][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-10.46.38:643][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.06-10.46.38:643][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.06-10.46.38:643][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-10.46.38:651][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-10.46.39:714][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.06-10.46.39:714][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-10.46.39:716][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-10.46.39:716][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-10.46.39:717][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.06-10.46.39:717][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.06-10.46.39:718][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.06-10.46.39:718][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.06-10.46.39:718][  0]LogInit: FAudioDevice initialized.
[2023.04.06-10.46.39:718][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.06-10.46.39:731][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.06-10.46.39:735][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.06-10.46.39:735][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.06-10.46.39:737][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x3b3dd311", spawning console
[2023.04.06-10.46.39:742][  0]LogLiveCoding: Display: Waiting for server
[2023.04.06-10.46.40:133][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.06-10.46.40:141][  0]LogInit: Transaction tracking system initialized
[2023.04.06-10.46.40:166][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.06-10.46.40:175][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007873 seconds (Found 141 uncontrolled assets)
[2023.04.06-10.46.40:196][  0]BlueprintLog: New page: Editor Load
[2023.04.06-10.46.40:305][  0]LocalizationService: Localization service is disabled
[2023.04.06-10.46.40:331][  0]TimingProfiler: Initialize
[2023.04.06-10.46.40:331][  0]TimingProfiler: OnSessionChanged
[2023.04.06-10.46.40:331][  0]LoadingProfiler: Initialize
[2023.04.06-10.46.40:331][  0]LoadingProfiler: OnSessionChanged
[2023.04.06-10.46.40:331][  0]NetworkingProfiler: Initialize
[2023.04.06-10.46.40:331][  0]NetworkingProfiler: OnSessionChanged
[2023.04.06-10.46.40:331][  0]MemoryProfiler: Initialize
[2023.04.06-10.46.40:331][  0]MemoryProfiler: OnSessionChanged
[2023.04.06-10.46.40:559][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cs5188/Documents/Unreal Projects/MyProject/Content/' took 0.00s
[2023.04.06-10.46.40:626][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.06-10.46.40:818][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.06-10.46.40:836][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.06-10.46.40:839][  0]SourceControl: Source control is disabled
[2023.04.06-10.46.40:839][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.765
[2023.04.06-10.46.40:840][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.06-10.46.40:843][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.06-10.46.40:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.06-10.46.40:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.06-10.46.40:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.06-10.46.40:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.06-10.46.40:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.06-10.46.40:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.06-10.46.40:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.06-10.46.40:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.06-10.46.40:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.06-10.46.40:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.06-10.46.40:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.06-10.46.40:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.06-10.46.40:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.06-10.46.40:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.06-10.46.40:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.06-10.46.40:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.06-10.46.40:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.06-10.46.40:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.06-10.46.40:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.06-10.46.40:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.06-10.46.40:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.06-10.46.40:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.06-10.46.40:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.06-10.46.40:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.06-10.46.40:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.06-10.46.40:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light01.uasset"
[2023.04.06-10.46.40:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.06-10.46.40:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light02.uasset"
[2023.04.06-10.46.40:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.06-10.46.40:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.06-10.46.40:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.06-10.46.40:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.06-10.46.40:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.06-10.46.40:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.06-10.46.40:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
